#,Label,Count
1,MP_EreSC1.1_B1_1_F__01.tif,71
2,MP_EreSC1.1_B1_1_F__01.tif,83
3,MP_EreSC1.1_B1_1_F__01.tif,75
4,MP_EreSC1.1_B1_1_F__01.tif,87
5,MP_EreSC1.1_B1_1_F__01.tif,87
6,MP_EreSC1.1_B1_1_F__01.tif,76
7,MP_EreSC1.1_B1_1_F__01.tif,86
8,MP_EreSC1.1_B1_1_F__01.tif,86
9,MP_EreSC1.1_B1_1_F__01.tif,92
10,MP_EreSC1.1_B1_1_F__01.tif,106
11,MP_EreSC1.1_B1_1_F__01.tif,83
12,MP_EreSC1.1_B1_1_F__01.tif,79
13,MP_EreSC1.1_B1_1_F__01.tif,90
14,MP_EreSC1.1_B1_1_F__01.tif,102
15,MP_EreSC1.1_B1_1_F__01.tif,92
16,MP_EreSC1.1_B1_1_F__01.tif,101
17,MP_EreSC1.1_B1_1_F__02.tif,90
18,MP_EreSC1.1_B1_1_F__02.tif,85
19,MP_EreSC1.1_B1_1_F__02.tif,86
20,MP_EreSC1.1_B1_1_F__02.tif,74
21,MP_EreSC1.1_B1_1_F__02.tif,79
22,MP_EreSC1.1_B1_1_F__02.tif,68
23,MP_EreSC1.1_B1_1_F__02.tif,80
24,MP_EreSC1.1_B1_1_F__02.tif,86
25,MP_EreSC1.1_B1_1_F__02.tif,103
26,MP_EreSC1.1_B1_1_F__02.tif,87
27,MP_EreSC1.1_B1_1_F__02.tif,82
28,MP_EreSC1.1_B1_1_F__02.tif,93
29,MP_EreSC1.1_B1_1_F__02.tif,105
30,MP_EreSC1.1_B1_1_F__02.tif,56
31,MP_EreSC1.1_B1_1_F__02.tif,65
32,MP_EreSC1.1_B1_1_F__02.tif,114
33,MP_EreSC1.1_B1_1_F__03.tif,68
34,MP_EreSC1.1_B1_1_F__03.tif,84
35,MP_EreSC1.1_B1_1_F__03.tif,98
36,MP_EreSC1.1_B1_1_F__03.tif,90
37,MP_EreSC1.1_B1_1_F__03.tif,103
38,MP_EreSC1.1_B1_1_F__03.tif,81
39,MP_EreSC1.1_B1_1_F__03.tif,92
40,MP_EreSC1.1_B1_1_F__03.tif,100
41,MP_EreSC1.1_B1_1_F__03.tif,91
42,MP_EreSC1.1_B1_1_F__03.tif,97
43,MP_EreSC1.1_B1_1_F__03.tif,99
44,MP_EreSC1.1_B1_1_F__03.tif,83
45,MP_EreSC1.1_B1_1_F__03.tif,102
46,MP_EreSC1.1_B1_1_F__03.tif,88
47,MP_EreSC1.1_B1_1_F__03.tif,84
48,MP_EreSC1.1_B1_1_F__03.tif,103
49,MP_EreSC1.1_B1_1_F__04.tif,75
50,MP_EreSC1.1_B1_1_F__04.tif,74
51,MP_EreSC1.1_B1_1_F__04.tif,77
